Population_Density,Competitor_Count,Rent_Price,Daily_Foot_Traffic,Average_Income,Distance_To_Center,University_Count,Location,Estimated_Revenue
2902,6,14590,707,113178,39,0,Rural,113030
405,4,7022,64,66846,3,0,Rural,184103
1152,17,4530,648,101896,11,0,Urban,160159
7159,13,4504,512,89615,43,1,Suburban,51383
6081,0,2704,166,47572,0,1,Suburban,97957
3500,3,14883,695,108994,30,0,Rural,111882
5420,11,12343,841,90384,53,3,Urban,177019
6170,6,13610,693,27627,57,2,Rural,122567
4703,8,14907,738,80107,59,1,Suburban,145703
1859,4,1873,484,31474,19,1,Urban,54200
7921,20,6598,831,117414,33,0,Suburban,81400
9429,3,1480,523,66219,12,2,Suburban,55470
693,1,8664,285,45990,8,2,Suburban,90627
6255,0,11483,338,107787,38,4,Rural,113969
4861,17,9261,376,91523,19,2,Urban,15889
1796,5,8260,682,18343,6,4,Suburban,105096
8413,16,8016,109,59277,38,0,Urban,35920
550,8,11404,643,31316,42,1,Rural,114414
7288,15,12381,708,85485,58,1,Urban,119513
5399,17,9174,349,96233,16,2,Urban,16951
3848,12,6681,562,83170,5,2,Rural,116722
4177,10,10180,350,53068,4,4,Suburban,164799
4043,18,6059,91,21719,23,1,Rural,117686
1220,4,12424,671,87977,23,0,Rural,128354
5713,19,12940,868,112906,60,0,Rural,113259
7791,19,6392,763,120092,26,0,Suburban,80234
5208,10,6420,909,74345,2,0,Suburban,64442
461,0,7167,118,66740,6,0,Rural,181179
4008,0,13703,971,46199,32,1,Urban,33879
3132,0,5083,519,38994,55,0,Urban,60259
5572,14,5332,874,59420,21,0,Urban,52071
5626,9,2052,664,83627,32,3,Rural,78986
8986,11,3285,978,46382,16,3,Suburban,113096
9755,0,3474,685,49388,41,4,Rural,136773
890,15,1262,412,103529,47,2,Urban,146251
1347,6,2416,678,69531,42,1,Suburban,145959
7857,6,5772,127,40381,13,3,Rural,84715
7262,0,6334,259,37549,58,3,Rural,56060
2652,9,7074,691,90280,60,0,Urban,96241
3862,1,13618,974,45310,24,1,Urban,34825
804,9,11166,639,29682,39,1,Rural,114783
5637,4,2234,641,77359,30,3,Rural,79617
8950,5,1382,658,56868,49,0,Suburban,61154
637,4,3462,571,80420,52,2,Urban,30629
6179,0,2662,170,55713,2,1,Suburban,98187
4860,12,6572,861,82024,2,0,Suburban,64264
10152,13,9071,463,40480,17,0,Suburban,143908
3955,0,9041,404,119149,39,2,Suburban,34325
7922,9,6639,837,79550,14,0,Urban,148487
8785,1,10554,144,105376,21,3,Suburban,74077
3689,0,2070,588,87736,18,0,Urban,195323
2148,7,7118,700,90748,60,0,Urban,95330
7416,17,13752,911,105892,12,0,Suburban,185092
8750,13,11834,907,17522,31,4,Urban,123266
8185,0,6736,785,108615,0,4,Rural,31635
6948,0,13258,460,101605,25,1,Urban,121059
2950,18,13881,193,36912,32,2,Suburban,151551
8648,2,10564,121,107267,26,3,Suburban,75216
3384,16,5830,39,25786,27,1,Rural,117781
7220,0,6632,334,36462,60,3,Rural,58253
920,9,11437,717,24178,41,1,Rural,115519
7058,4,13354,435,100105,19,1,Urban,119904
4822,10,6621,903,79046,4,0,Suburban,66628
8394,3,5842,175,38445,12,3,Rural,87345
1904,0,12256,214,76926,20,4,Rural,37345
4002,10,1369,538,61141,27,1,Suburban,176912
2996,2,2219,603,85211,23,0,Urban,195598
8930,2,1593,515,62302,14,2,Suburban,53058
4895,6,2021,663,81472,27,3,Rural,79546
2130,13,6732,473,103027,18,3,Urban,37823
6897,8,9771,666,102069,15,2,Suburban,141708
4075,4,8865,312,66262,40,2,Rural,59034
5786,9,12226,873,89166,55,3,Urban,176424
6641,18,3075,728,105529,44,0,Urban,135681
5389,19,13510,125,55962,32,1,Suburban,137002
4153,8,5543,580,29234,10,2,Rural,152130
8216,0,6690,860,108597,1,4,Rural,33880
2802,8,1787,708,34565,48,4,Urban,29546
2777,19,13021,102,89685,23,4,Suburban,81503
6717,15,7800,638,61536,12,2,Rural,43195
3932,3,13783,888,51526,24,1,Urban,34421
7895,1,6817,92,45543,43,4,Suburban,157306
2842,4,10429,182,71823,0,0,Suburban,155099
931,5,3639,576,80426,56,2,Urban,30475
10037,0,3158,614,55683,41,4,Rural,136974
1006,3,3690,536,71605,50,2,Urban,29432
2111,5,5672,262,87372,43,4,Rural,126034
9736,8,7889,187,23025,46,3,Rural,152222
3003,3,1935,696,34111,50,4,Urban,26810
4837,10,14807,692,78286,57,1,Suburban,146777
9623,18,1938,164,40031,11,1,Rural,145798
5161,10,14838,697,76703,56,1,Suburban,148756
1990,18,11977,347,87640,47,4,Urban,132472
595,0,7001,52,69410,7,0,Rural,182450
5762,2,8513,826,34381,43,4,Rural,151587
2105,2,10390,215,68197,2,0,Suburban,157230
1320,3,10453,547,61628,49,1,Rural,193154
7547,17,6377,828,119781,27,0,Suburban,79249
6168,0,11780,318,109864,42,4,Rural,114292
8312,0,11554,667,63450,5,4,Suburban,61703
4085,9,13190,915,65504,43,3,Urban,156771
2037,4,3790,890,101327,26,1,Rural,81632
8805,10,3966,931,23929,43,1,Suburban,197914
1374,8,10714,567,63063,55,1,Rural,192781
8571,3,10437,179,103351,24,3,Suburban,73115
2656,9,6967,703,92406,54,0,Urban,94309
7053,9,6503,814,74893,16,0,Urban,148292
791,14,6040,104,118006,50,3,Rural,25418
3797,11,13280,922,58623,38,3,Urban,157297
5763,1,9536,982,110975,44,0,Suburban,182208
4362,11,5372,600,29068,13,2,Rural,151589
3997,8,10035,360,54561,8,4,Suburban,163518
3927,11,6834,615,77982,2,2,Rural,113854
5858,14,1152,602,43804,35,2,Suburban,137017
8519,3,2947,933,89096,50,0,Urban,81762
4171,13,10207,274,115761,6,2,Suburban,123419
2722,20,2875,77,63162,11,1,Urban,90612
3239,15,3878,907,64551,27,3,Urban,177960
5495,16,13419,138,56075,40,1,Suburban,133622
5648,16,3864,95,55530,26,3,Rural,91166
1683,4,1190,91,88424,31,2,Rural,13221
3141,0,5682,397,45473,57,4,Suburban,163277
5404,15,5957,800,56887,41,0,Suburban,13397
10143,0,3170,672,48508,47,4,Rural,137471
2994,6,14702,686,111945,36,0,Rural,111921
1998,13,6752,542,105636,19,3,Urban,34647
7321,19,13831,935,110887,5,0,Suburban,182513
1401,10,2227,692,67608,42,1,Suburban,145694
2130,6,7002,634,89261,61,0,Urban,93904
3581,11,1463,572,54891,27,1,Suburban,176429
5499,20,6141,873,58607,42,0,Suburban,16147
5319,12,9252,372,93246,25,2,Urban,17983
1079,0,8389,297,40118,9,2,Suburban,93443
6141,16,6136,882,56534,38,0,Suburban,14328
2923,17,12801,90,92197,19,4,Suburban,81161
6050,16,1126,541,45436,31,2,Suburban,135656
5402,6,13568,739,20645,53,2,Rural,119382
1420,4,8256,686,22779,9,4,Suburban,104471
8280,8,11878,185,59713,43,3,Urban,116052
8150,0,10446,854,72865,38,0,Rural,35357
2961,2,5206,450,33085,53,0,Urban,61894
1608,12,2105,803,30232,21,4,Rural,148898
8643,19,8337,130,51649,37,0,Urban,37255
8731,10,6745,178,35607,54,3,Suburban,148851
4776,5,8634,339,75097,43,2,Rural,56758
613,7,2369,749,68787,47,1,Suburban,146547
5203,16,13149,880,117577,56,0,Rural,111726
2439,18,5900,808,81272,15,3,Suburban,67313
8488,0,9923,124,43004,14,2,Suburban,147448
1120,1,7085,91,69726,4,0,Rural,181274
7982,8,11786,200,61081,49,3,Urban,115114
8625,3,2874,927,90103,53,0,Urban,82857
2628,7,7274,714,94099,56,0,Urban,95710
3869,6,5526,655,32850,13,2,Rural,154255
5452,5,4493,153,80822,57,4,Urban,38104
6874,3,2127,671,46531,35,4,Rural,142511
1392,3,1890,452,32703,14,1,Urban,53518
3541,6,1950,674,39404,53,4,Urban,29194
8446,17,2054,934,110335,16,0,Suburban,46556
7847,12,4898,298,92754,59,4,Suburban,121549
9209,20,4431,682,93110,46,4,Rural,112572
4326,11,10309,434,54979,7,4,Suburban,164143
8110,1,5629,136,42543,12,3,Rural,87386
6439,9,13160,551,39521,22,3,Urban,151219
4142,11,5365,648,35746,16,2,Rural,153891
8760,1,10359,891,75329,37,0,Rural,35483
9750,15,8633,771,77515,37,0,Suburban,9375
5593,3,1310,436,108700,38,1,Suburban,82276
2096,7,7097,685,90365,61,0,Urban,96000
6800,1,8511,90,88573,39,3,Rural,133592
8320,9,3906,879,22015,44,1,Suburban,198921
5563,18,3867,80,61321,26,3,Rural,93044
3265,8,1801,700,34364,46,4,Urban,29369
2878,10,4958,816,54182,28,2,Suburban,136535
4465,0,9178,442,109553,34,2,Suburban,32459
3385,4,14379,754,104944,22,4,Urban,174132
6396,2,12199,433,79175,16,4,Urban,64226
6755,19,9303,120,108679,40,1,Rural,127530
6298,6,13641,697,21990,54,2,Rural,119995
8927,4,2749,925,87375,48,0,Urban,84145
995,14,6023,81,117675,55,3,Rural,23885
7538,7,11672,205,59319,43,3,Urban,113971
4747,16,10301,253,113776,6,2,Suburban,121107
8657,9,4641,156,33104,2,2,Rural,142391
8790,11,3166,970,43351,9,3,Suburban,114238
7862,13,4459,529,85755,43,1,Suburban,51091
7419,11,13002,602,40691,26,3,Urban,153248
2917,17,5889,896,73175,12,3,Suburban,67139
2972,8,1898,692,36354,45,4,Urban,27576
592,4,11321,651,23266,34,1,Rural,117103
4334,4,14452,914,92169,2,1,Urban,160127
7176,8,9768,637,104222,14,2,Suburban,140672
8400,9,8675,315,73802,48,2,Urban,192551
1047,8,10478,631,67434,55,1,Rural,192696
7611,0,6452,791,110089,8,4,Rural,35197
4780,1,8935,254,70187,44,2,Rural,57600
9486,13,9258,432,38142,14,0,Suburban,144889
3424,17,5987,96,27780,24,1,Rural,118657
4061,18,10328,248,114227,0,2,Suburban,121370
2110,17,11997,363,89276,47,4,Urban,132745
721,0,8482,257,44280,9,2,Suburban,91461
2267,16,6077,802,73459,16,3,Suburban,67276
714,2,7201,52,65134,4,0,Rural,183098
6910,19,9490,533,25943,40,1,Suburban,165519
2412,0,4026,852,96031,28,1,Rural,85122
6133,10,13904,701,27855,53,2,Rural,120815
2020,4,3789,920,100473,25,1,Rural,85012
2225,15,11761,370,87379,42,4,Urban,132670
6992,13,12172,770,85262,51,1,Urban,118981
7372,17,14141,892,112898,12,0,Suburban,183101
9737,15,8960,400,109505,9,1,Suburban,65278
9041,0,12186,600,64019,10,4,Rural,105722
3869,16,3609,934,61289,26,3,Urban,179143
8090,0,6748,867,116925,9,4,Rural,35521
8553,5,2841,929,93375,51,0,Urban,85261
3742,0,13606,941,49070,32,1,Urban,32916
7503,2,13440,524,97547,21,1,Urban,119402
3472,2,5300,388,44452,61,4,Suburban,161513
7879,17,8127,167,53306,37,0,Urban,35747
8853,10,6838,223,38741,56,3,Suburban,146253
7951,0,11690,722,61111,8,4,Suburban,61265
1935,4,12446,945,112846,35,0,Urban,149967
2715,7,5474,287,87259,46,4,Rural,126982
1846,19,11811,347,91022,48,4,Urban,130597
7787,2,13093,464,98758,20,1,Urban,117852
3595,9,13194,909,66243,38,3,Urban,158841
469,16,1332,392,99015,40,2,Urban,144877
3767,17,3548,920,65369,21,3,Urban,180923
5242,18,13665,110,57433,41,1,Suburban,134427
3915,2,8800,329,75008,42,2,Rural,58748
5817,15,5896,856,54141,41,0,Suburban,13469
4610,6,14618,881,96947,1,1,Urban,159203
8382,8,11862,203,64304,49,3,Urban,112828
3956,6,8938,247,68646,44,2,Rural,58689
9318,7,3021,965,86284,44,0,Urban,85125
1745,14,1874,849,29976,22,4,Rural,151146
2750,21,6037,872,80368,11,3,Suburban,68668
1034,5,8240,703,21834,4,4,Suburban,105965
6408,0,8368,54,89244,32,3,Rural,134926
1562,12,2137,787,26933,17,4,Rural,148694
1617,14,1972,819,29354,15,4,Rural,150212
5742,10,13557,750,20181,61,2,Rural,119813
6602,14,13048,571,42933,27,3,Urban,153787
7382,16,6546,788,116308,32,0,Suburban,81537
5440,4,4236,759,54305,30,1,Urban,47670
641,8,5641,1010,93887,42,0,Urban,196960
7658,18,8061,817,118700,38,1,Suburban,33915
8984,2,12198,664,62494,10,4,Rural,107325
9060,17,1856,885,115085,17,0,Suburban,47608
7961,1,10636,902,68765,34,0,Rural,35772
9600,15,9037,352,114963,10,1,Suburban,66421
1742,0,12249,151,74721,15,4,Rural,39864
6152,14,5366,939,50355,16,0,Urban,54072
4790,15,9229,288,91175,18,2,Urban,19021
3424,20,14089,277,42283,37,2,Suburban,150185
1852,2,1232,135,85287,36,2,Rural,15497
2729,18,2663,137,57841,9,1,Urban,89175
3964,17,5826,93,24734,26,1,Rural,120098
3721,10,6678,584,77721,1,2,Rural,115797
9396,15,8272,774,72789,41,0,Suburban,9695
8589,5,2884,888,94649,52,0,Urban,84414
1028,12,5913,49,120857,47,3,Rural,23405
5214,12,14834,668,80265,53,1,Suburban,145333
3205,16,14046,188,39274,35,2,Suburban,150731
2658,19,2776,68,55817,6,1,Urban,88320
7859,18,13891,902,112698,9,0,Suburban,184684
1173,16,4468,573,103828,4,0,Urban,159629
870,10,5760,986,97334,49,0,Urban,197560
6978,10,12874,557,46510,22,3,Urban,154533
9345,0,3305,697,54998,41,4,Rural,137091
3966,1,8851,361,115335,42,2,Suburban,33672
3147,2,13694,955,48579,25,1,Urban,32537
7808,13,12326,750,88381,50,1,Urban,116947
5622,1,11587,283,105007,43,4,Rural,114060
1370,9,5909,100,114916,50,3,Rural,22449
4696,6,14534,872,97755,0,1,Urban,159419
8044,5,1718,855,42984,20,4,Rural,115582
3199,1,2051,549,87946,24,0,Urban,196547
563,18,1291,481,102835,49,2,Urban,144830
4998,14,6640,884,82261,1,0,Suburban,63914
6321,15,7831,661,59990,10,2,Rural,45272
6445,16,9543,515,28413,42,1,Suburban,166737
6046,16,5893,878,54695,39,0,Suburban,13921
2999,6,7181,643,86826,55,0,Urban,95370
